file_id,relative_path,file_name,ext,size_mb,last_modified,type_guess,forno_guess,variable_guess,n_cols,has_timestamp,timestamp_column,encoding_used,notes
20c2f8fa62,dados_iniciais/Corridas/2019_F2_Corrida.csv,2019_F2_Corrida.csv,.csv,0.541,2025-04-30T10:36:54,csv,,Corrida,34,yes,Data_Base,utf-8,
6a4d7a81a0,dados_iniciais/Corridas/2025_F3_Corrida.csv,2025_F3_Corrida.csv,.csv,0.209,2025-04-30T10:40:00,csv,,Corrida,34,yes,Data_Base,utf-8,
5a4f92dc42,dados_iniciais/Corridas/2022_F5_Corrida.csv,2022_F5_Corrida.csv,.csv,0.858,2025-04-30T10:38:50,csv,,Corrida,34,yes,Data_Base,utf-8,
a5dea5a03f,dados_iniciais/Corridas/2025_F5_Corrida.csv,2025_F5_Corrida.csv,.csv,0.272,2025-04-30T10:40:12,csv,,Corrida,34,yes,Data_Base,utf-8,
78080532a9,dados_iniciais/Corridas/2025_F4_Corrida.csv,2025_F4_Corrida.csv,.csv,0.262,2025-04-30T10:40:06,csv,,Corrida,34,yes,Data_Base,utf-8,
9e723cd67d,dados_iniciais/Corridas/2022_F4_Corrida.csv,2022_F4_Corrida.csv,.csv,0.786,2025-04-30T10:38:42,csv,,Corrida,34,yes,Data_Base,utf-8,
08ab9898bb,dados_iniciais/Corridas/2020_F3_Corrida.csv,2020_F3_Corrida.csv,.csv,0.568,2025-04-30T10:37:32,csv,,Corrida,34,yes,Data_Base,utf-8,
70e0243aef,dados_iniciais/Corridas/2021_F4_Corrida.csv,2021_F4_Corrida.csv,.csv,0.889,2025-04-30T10:38:10,csv,,Corrida,34,yes,Data_Base,utf-8,
0320e0676a,dados_iniciais/Corridas/2021_F5_Corrida.csv,2021_F5_Corrida.csv,.csv,0.887,2025-04-30T10:38:18,csv,,Corrida,34,yes,Data_Base,utf-8,
7c12a3e34e,dados_iniciais/Corridas/2022_F3_Corrida.csv,2022_F3_Corrida.csv,.csv,0.564,2025-04-30T10:38:36,csv,,Corrida,34,yes,Data_Base,utf-8,
a6cf492925,dados_iniciais/Corridas/2024_F5_Corrida.csv,2024_F5_Corrida.csv,.csv,0.874,2025-04-30T10:39:44,csv,,Corrida,34,yes,Data_Base,utf-8,
395ba2084b,dados_iniciais/Corridas/2023_F4_Corrida.csv,2023_F4_Corrida.csv,.csv,0.89,2025-04-30T10:39:10,csv,,Corrida,34,yes,Data_Base,utf-8,
550cdc1b31,dados_iniciais/Corridas/2025_F2_Corrida.csv,2025_F2_Corrida.csv,.csv,0.204,2025-04-30T10:39:56,csv,,Corrida,34,yes,Data_Base,utf-8,
7eddc38583,dados_iniciais/Corridas/2020_F2_Corrida.csv,2020_F2_Corrida.csv,.csv,0.586,2025-04-30T10:37:26,csv,,Corrida,34,yes,Data_Base,utf-8,
579f73f3fb,dados_iniciais/Corridas/2018_F1_Corrida.csv,2018_F1_Corrida.csv,.csv,0.603,2025-04-30T10:36:16,csv,,Corrida,34,yes,Data_Base,utf-8,
9615f5bef8,dados_iniciais/Corridas/2019_F1_Corrida.csv,2019_F1_Corrida.csv,.csv,0.586,2025-04-30T10:36:46,csv,,Corrida,34,yes,Data_Base,utf-8,
763d50d43c,dados_iniciais/Corridas/2019_F3_Corrida.csv,2019_F3_Corrida.csv,.csv,0.453,2025-04-30T10:37:00,csv,,Corrida,34,yes,Data_Base,utf-8,
134e5fcc8d,dados_iniciais/Corridas/2023_F2_Corrida.csv,2023_F2_Corrida.csv,.csv,0.644,2025-04-30T10:39:00,csv,,Corrida,35,yes,Data_Base,utf-8,
2248937209,dados_iniciais/Corridas/2023_F1_Corrida.csv,2023_F1_Corrida.csv,.csv,0.643,2025-04-30T10:38:54,csv,,Corrida,34,yes,Data_Base,utf-8,
6d2e777e7b,dados_iniciais/Corridas/2019_F4_Corrida.csv,2019_F4_Corrida.csv,.csv,0.611,2025-04-30T10:37:08,csv,,Corrida,34,yes,Data_Base,utf-8,
d7be3a746c,dados_iniciais/Corridas/2019_F5_Corrida.csv,2019_F5_Corrida.csv,.csv,0.599,2025-04-30T10:37:14,csv,,Corrida,34,yes,Data_Base,utf-8,
79189e912a,dados_iniciais/Corridas/2025_F1_Corrida.csv,2025_F1_Corrida.csv,.csv,0.192,2025-04-30T10:39:50,csv,,Corrida,34,yes,Data_Base,utf-8,
e93970a0bb,dados_iniciais/Corridas/2024_F4_Corrida.csv,2024_F4_Corrida.csv,.csv,0.889,2025-04-30T10:39:40,csv,,Corrida,34,yes,Data_Base,utf-8,
1e110ae1d6,dados_iniciais/Corridas/2024_F3_Corrida.csv,2024_F3_Corrida.csv,.csv,0.39,2025-04-30T10:39:34,csv,,Corrida,34,yes,Data_Base,utf-8,
a31613dbc3,dados_iniciais/Corridas/2018_F4_Corrida.csv,2018_F4_Corrida.csv,.csv,0.661,2025-04-30T10:36:32,csv,,Corrida,34,yes,Data_Base,utf-8,
0baf255926,dados_iniciais/Corridas/2018_F3_Corrida.csv,2018_F3_Corrida.csv,.csv,0.546,2025-04-30T10:36:28,csv,,Corrida,34,yes,Data_Base,utf-8,
0d6859377a,dados_iniciais/Corridas/2018_F5_Corrida.csv,2018_F5_Corrida.csv,.csv,0.652,2025-04-30T10:36:38,csv,,Corrida,34,yes,Data_Base,utf-8,
55ad26a1cb,dados_iniciais/Corridas/2020_F1_Corrida.csv,2020_F1_Corrida.csv,.csv,0.609,2025-04-30T10:37:20,csv,,Corrida,34,yes,Data_Base,utf-8,
44a36a82a2,dados_iniciais/Corridas/2020_F5_Corrida.csv,2020_F5_Corrida.csv,.csv,0.785,2025-04-30T10:37:44,csv,,Corrida,34,yes,Data_Base,utf-8,
2b5d390d6b,dados_iniciais/Corridas/2023_F5_Corrida.csv,2023_F5_Corrida.csv,.csv,0.905,2025-04-30T10:39:18,csv,,Corrida,34,yes,Data_Base,utf-8,
5ac4507301,dados_iniciais/Corridas/2023_F3_Corrida.csv,2023_F3_Corrida.csv,.csv,0.431,2025-04-30T10:39:06,csv,,Corrida,34,yes,Data_Base,utf-8,
2d109d615a,dados_iniciais/Corridas/2018_F2_Corrida.csv,2018_F2_Corrida.csv,.csv,0.648,2025-04-30T10:36:22,csv,,Corrida,34,yes,Data_Base,utf-8,
2e8b51250b,dados_iniciais/Corridas/2022_F2_Corrida.csv,2022_F2_Corrida.csv,.csv,0.655,2025-04-30T10:38:30,csv,,Corrida,35,yes,Data_Base,utf-8,
9e8b15a64e,dados_iniciais/Corridas/2021_F1_Corrida.csv,2021_F1_Corrida.csv,.csv,0.654,2025-04-30T10:37:52,csv,,Corrida,34,yes,Data_Base,utf-8,
e32e68752f,dados_iniciais/Corridas/2021_F3_Corrida.csv,2021_F3_Corrida.csv,.csv,0.667,2025-04-30T10:38:04,csv,,Corrida,34,yes,Data_Base,utf-8,
14a50928bc,dados_iniciais/Corridas/2024_F1_Corrida.csv,2024_F1_Corrida.csv,.csv,0.554,2025-04-30T10:39:24,csv,,Corrida,34,yes,Data_Base,utf-8,
8d5cb18456,dados_iniciais/Corridas/2022_F1_Corrida.csv,2022_F1_Corrida.csv,.csv,0.672,2025-04-30T10:38:24,csv,,Corrida,34,yes,Data_Base,utf-8,
25f1e70e4c,dados_iniciais/Corridas/2024_F2_Corrida.csv,2024_F2_Corrida.csv,.csv,0.633,2025-04-30T10:39:28,csv,,Corrida,34,yes,Data_Base,utf-8,
df01a1c2f2,dados_iniciais/Corridas/2020_F4_Corrida.csv,2020_F4_Corrida.csv,.csv,0.742,2025-04-30T10:37:36,csv,,Corrida,34,yes,Data_Base,utf-8,
7026460c2d,dados_iniciais/Corridas/2021_F2_Corrida.csv,2021_F2_Corrida.csv,.csv,0.654,2025-04-30T10:37:58,csv,,Corrida,35,yes,Data_Base,utf-8,
83e1782ab4,dados_iniciais/Consumo Fornos/2022_F2_Consumo.csv,2022_F2_Consumo.csv,.csv,26.68,2025-04-29T19:27:58,csv,,Consumo,26,yes,Data,latin1,
5f7d2c47c4,dados_iniciais/Consumo Fornos/2024_F3_Consumo.csv,2024_F3_Consumo.csv,.csv,27.153,2025-04-29T19:30:30,csv,,Consumo,28,yes,Data,latin1,
8d3f9277a8,dados_iniciais/Consumo Fornos/2025_F4_Consumo.csv,2025_F4_Consumo.csv,.csv,24.683,2025-04-29T19:31:50,csv,,Consumo,27,yes,Data,latin1,
67cbf84517,dados_iniciais/Consumo Fornos/2019_F2_Consumo.csv,2019_F2_Consumo.csv,.csv,27.429,2025-04-29T19:24:02,csv,,Consumo,26,yes,Data,latin1,
1f13c11fd4,dados_iniciais/Consumo Fornos/2021_F2_Consumo.csv,2021_F2_Consumo.csv,.csv,28.123,2025-04-29T19:26:34,csv,,Consumo,27,yes,Data,latin1,
af0488286c,dados_iniciais/Consumo Fornos/2024_F5_Consumo.csv,2024_F5_Consumo.csv,.csv,24.513,2025-04-29T19:31:00,csv,,Consumo,26,yes,Data,latin1,
d96264463d,dados_iniciais/Consumo Fornos/2022_F4_Consumo.csv,2022_F4_Consumo.csv,.csv,26.683,2025-04-29T19:28:24,csv,,Consumo,26,yes,Data,latin1,
982de3075e,dados_iniciais/Consumo Fornos/2019_F5_Consumo.csv,2019_F5_Consumo.csv,.csv,28.821,2025-04-29T19:24:48,csv,,Consumo,27,yes,Data,latin1,
0b766054fd,dados_iniciais/Consumo Fornos/2020_F2_Consumo.csv,2020_F2_Consumo.csv,.csv,27.828,2025-04-29T19:25:18,csv,,Consumo,27,yes,Data,latin1,
2f66e15ec4,dados_iniciais/Consumo Fornos/2022_F3_Consumo.csv,2022_F3_Consumo.csv,.csv,28.51,2025-04-29T19:28:10,csv,,Consumo,28,yes,Data,latin1,
da027052c4,dados_iniciais/Consumo Fornos/2022_F1_Consumo.csv,2022_F1_Consumo.csv,.csv,27.769,2025-04-29T19:27:40,csv,,Consumo,27,yes,Data,latin1,
b5933c5d2c,dados_iniciais/Consumo Fornos/2018_F2_Consumo.csv,2018_F2_Consumo.csv,.csv,27.609,2025-04-29T19:22:50,csv,,Consumo,26,yes,Data,latin1,
88b76c6ff1,dados_iniciais/Consumo Fornos/2020_F3_Consumo.csv,2020_F3_Consumo.csv,.csv,28.117,2025-04-29T19:25:38,csv,,Consumo,27,yes,Data,latin1,
cd8739b93f,dados_iniciais/Consumo Fornos/2023_F1_Consumo.csv,2023_F1_Consumo.csv,.csv,26.809,2025-04-29T19:28:52,csv,,Consumo,27,yes,Data,latin1,
c3d574a0b1,dados_iniciais/Consumo Fornos/2019_F4_Consumo.csv,2019_F4_Consumo.csv,.csv,27.92,2025-04-29T19:24:32,csv,,Consumo,26,yes,Data,latin1,
dccc906e5e,dados_iniciais/Consumo Fornos/2024_F4_Consumo.csv,2024_F4_Consumo.csv,.csv,24.585,2025-04-29T19:30:46,csv,,Consumo,26,yes,Data,latin1,
245f819698,dados_iniciais/Consumo Fornos/2020_F5_Consumo.csv,2020_F5_Consumo.csv,.csv,27.828,2025-04-29T19:26:06,csv,,Consumo,26,yes,Data,latin1,
8099e5ff25,dados_iniciais/Consumo Fornos/2022_F5_Consumo.csv,2022_F5_Consumo.csv,.csv,26.812,2025-04-29T19:28:36,csv,,Consumo,26,yes,Data,latin1,
d8486f6a33,dados_iniciais/Consumo Fornos/2023_F3_Consumo.csv,2023_F3_Consumo.csv,.csv,27.834,2025-04-29T19:29:18,csv,,Consumo,28,yes,Data,latin1,
9bfbba0187,dados_iniciais/Consumo Fornos/2021_F4_Consumo.csv,2021_F4_Consumo.csv,.csv,27.607,2025-04-29T19:27:04,csv,,Consumo,26,yes,Data,latin1,
119feed6a4,dados_iniciais/Consumo Fornos/2025_F5_Consumo.csv,2025_F5_Consumo.csv,.csv,24.693,2025-04-29T19:32:08,csv,,Consumo,27,yes,Data,latin1,
56b069de85,dados_iniciais/Consumo Fornos/2023_F2_Consumo.csv,2023_F2_Consumo.csv,.csv,26.456,2025-04-29T19:29:04,csv,,Consumo,26,yes,Data,latin1,
956202b19f,dados_iniciais/Consumo Fornos/2024_F1_Consumo.csv,2024_F1_Consumo.csv,.csv,25.891,2025-04-29T19:30:04,csv,,Consumo,27,yes,Data,latin1,
8b35f541e2,dados_iniciais/Consumo Fornos/2021_F3_Consumo.csv,2021_F3_Consumo.csv,.csv,29.012,2025-04-29T19:26:48,csv,,Consumo,28,yes,Data,latin1,
c7040a1330,dados_iniciais/Consumo Fornos/2025_F1_Consumo.csv,2025_F1_Consumo.csv,.csv,24.654,2025-04-29T19:31:12,csv,,Consumo,27,yes,Data,latin1,
70b5a85fe3,dados_iniciais/Consumo Fornos/2020_F4_Consumo.csv,2020_F4_Consumo.csv,.csv,43.294,2025-04-29T19:25:52,csv,,Consumo,42,yes,Data,latin1,
5ea074082a,dados_iniciais/Consumo Fornos/2024_F2_Consumo.csv,2024_F2_Consumo.csv,.csv,25.775,2025-04-29T19:30:18,csv,,Consumo,26,yes,Data,latin1,
7e563a73be,dados_iniciais/Consumo Fornos/2025_F3_Consumo.csv,2025_F3_Consumo.csv,.csv,24.642,2025-04-29T19:31:34,csv,,Consumo,27,yes,Data,latin1,
e02d440f1f,dados_iniciais/Consumo Fornos/2023_F4_Consumo.csv,2023_F4_Consumo.csv,.csv,25.823,2025-04-29T19:29:30,csv,,Consumo,26,yes,Data,latin1,
13efe60852,dados_iniciais/Consumo Fornos/2020_F1_Consumo.csv,2020_F1_Consumo.csv,.csv,27.452,2025-04-29T19:25:02,csv,,Consumo,26,yes,Data,latin1,
a3a56542af,dados_iniciais/Consumo Fornos/2023_F5_Consumo.csv,2023_F5_Consumo.csv,.csv,25.642,2025-04-29T19:29:50,csv,,Consumo,26,yes,Data,latin1,
82ca3802bc,dados_iniciais/Consumo Fornos/2021_F5_Consumo.csv,2021_F5_Consumo.csv,.csv,27.69,2025-04-29T19:27:18,csv,,Consumo,26,yes,Data,latin1,
c3daf97068,dados_iniciais/Consumo Fornos/2018_F4_Consumo.csv,2018_F4_Consumo.csv,.csv,29.074,2025-04-29T19:23:16,csv,,Consumo,27,yes,Data,latin1,
63678a6346,dados_iniciais/Consumo Fornos/2019_F3_Consumo.csv,2019_F3_Consumo.csv,.csv,27.034,2025-04-29T19:24:18,csv,,Consumo,26,yes,Data,latin1,
7a54aba780,dados_iniciais/Consumo Fornos/2018_F5_Consumo.csv,2018_F5_Consumo.csv,.csv,28.039,2025-04-29T19:23:30,csv,,Consumo,26,yes,Data,latin1,
2e7aef8c9e,dados_iniciais/Consumo Fornos/2019_F1_Consumo.csv,2019_F1_Consumo.csv,.csv,40.594,2025-04-29T19:23:46,csv,,Consumo,42,yes,Data,latin1,
0a00e20d04,dados_iniciais/Consumo Fornos/2018_F3_Consumo.csv,2018_F3_Consumo.csv,.csv,28.249,2025-04-29T19:23:02,csv,,Consumo,27,yes,Data,latin1,
f9e327099f,dados_iniciais/Consumo Fornos/2021_F1_Consumo.csv,2021_F1_Consumo.csv,.csv,28.248,2025-04-29T19:26:22,csv,,Consumo,27,yes,Data,latin1,
35ebdac890,dados_iniciais/Consumo Fornos/2025_F2_Consumo.csv,2025_F2_Consumo.csv,.csv,24.667,2025-04-29T19:31:24,csv,,Consumo,27,yes,Data,latin1,
e8dc80f47e,dados_iniciais/Informações Diária/2024_F5_Inf.Diario.csv,2024_F5_Inf.Diario.csv,.csv,0.086,2025-04-30T10:48:24,csv,,F5_Supervisorio,52,yes,Data_base,utf-8,
1e30f0bad5,dados_iniciais/Informações Diária/2019_F2_Inf.Diario.csv,2019_F2_Inf.Diario.csv,.csv,0.085,2025-04-30T10:45:52,csv,,,45,yes,Data_base,utf-8,
3bb132f117,dados_iniciais/Informações Diária/2021_F4_Inf.Diario.csv,2021_F4_Inf.Diario.csv,.csv,0.085,2025-04-30T10:46:56,csv,,F4_Supervisorio,45,yes,Data_base,utf-8,
676886d8b8,dados_iniciais/Informações Diária/2018_F4_Inf.Diario.csv,2018_F4_Inf.Diario.csv,.csv,0.345,2025-04-30T10:45:36,csv,,F4_Supervisorio,45,yes,Data_base,utf-8,
bf2b0b04b1,dados_iniciais/Informações Diária/2025_F3_Inf.Diario.csv,2025_F3_Inf.Diario.csv,.csv,0.029,2025-04-30T10:48:40,csv,,,45,yes,Data_base,utf-8,
4753674b05,dados_iniciais/Informações Diária/2021_F5_Inf.Diario.csv,2021_F5_Inf.Diario.csv,.csv,0.086,2025-04-30T10:47:02,csv,,F5_Supervisorio,45,yes,Data_base,utf-8,
74b7db5eca,dados_iniciais/Informações Diária/2021_F3_Inf.Diario.csv,2021_F3_Inf.Diario.csv,.csv,0.09,2025-04-30T10:46:50,csv,,,44,yes,Data_base,utf-8,
e12ead4c4a,dados_iniciais/Informações Diária/2021_F2_Inf.Diario.csv,2021_F2_Inf.Diario.csv,.csv,0.083,2025-04-30T10:46:44,csv,,,45,yes,Data_base,utf-8,
067eceb694,dados_iniciais/Informações Diária/2019_F1_Inf.Diario.csv,2019_F1_Inf.Diario.csv,.csv,0.084,2025-04-30T10:45:48,csv,,,45,yes,Data_base,utf-8,
53fc51c42c,dados_iniciais/Informações Diária/2022_F1_Inf.Diario.csv,2022_F1_Inf.Diario.csv,.csv,0.083,2025-04-30T10:47:06,csv,,,45,yes,Data_base,utf-8,
f6ad7cc814,dados_iniciais/Informações Diária/2025_F1_Inf.Diario.csv,2025_F1_Inf.Diario.csv,.csv,0.026,2025-04-30T10:48:30,csv,,,45,yes,Data_base,utf-8,
